City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Margate,GB,2022-01-27 15:18:33,51.3813,1.3862,53.91,73,59,5.99
1,Shingu,JP,2022-01-27 15:18:34,33.7333,135.9833,39.49,75,3,6.71
2,Fare,PF,2022-01-27 15:18:34,-16.7,-151.0167,80.19,77,26,15.32
3,Tuktoyaktuk,CA,2022-01-27 15:18:34,69.4541,-133.0374,-18.4,76,0,10.36
4,Vestmanna,FO,2022-01-27 15:18:35,62.1564,-7.1664,36.52,70,20,6.91
5,Ushuaia,AR,2022-01-27 15:18:35,-54.8,-68.3,49.66,81,75,25.32
6,Tabou,CI,2022-01-27 15:18:35,4.423,-7.3528,84.42,64,7,9.84
7,Atuona,PF,2022-01-27 15:18:35,-9.8,-139.0333,77.86,77,33,19.06
8,Rikitea,PF,2022-01-27 15:18:36,-23.1203,-134.9692,77.68,76,34,17.56
9,Araguaina,BR,2022-01-27 15:18:36,-7.1911,-48.2072,79.45,77,100,2.46
10,Qaanaaq,GL,2022-01-27 15:18:36,77.484,-69.3632,-5.44,67,100,6.17
11,Ballina,AU,2022-01-27 15:18:36,-28.8667,153.5667,70.79,98,56,9.01
12,Ilulissat,GL,2022-01-27 15:18:37,69.2167,-51.1,-4.23,71,99,6.11
13,Tiksi,RU,2022-01-27 15:18:37,71.6872,128.8694,-9.92,94,31,10.83
14,Butaritari,KI,2022-01-27 15:18:37,3.0707,172.7902,81.32,80,27,13.44
15,Vyazemskiy,RU,2022-01-27 15:18:38,47.5378,134.7525,-6.83,99,34,5.48
16,Kimberley,ZA,2022-01-27 15:18:38,-28.7323,24.7623,91.09,27,20,5.75
17,Avarua,CK,2022-01-27 15:18:38,-21.2078,-159.775,78.85,94,75,12.66
18,Mouzouras,GR,2022-01-27 15:18:38,35.5333,24.15,50.0,62,20,5.75
19,San Policarpo,PH,2022-01-27 15:18:39,12.1791,125.5072,80.42,79,85,10.29
20,Martapura,ID,2022-01-27 15:18:39,-3.4167,114.85,80.69,89,100,3.44
21,Chicama,PE,2022-01-27 15:18:39,-7.8447,-79.1469,66.74,66,100,6.31
22,Kruisfontein,ZA,2022-01-27 15:18:39,-34.0033,24.7314,71.89,72,58,13.15
23,Mataura,NZ,2022-01-27 15:18:40,-46.1927,168.8643,43.48,91,97,2.73
24,Raga,SS,2022-01-27 15:18:40,8.4596,25.678,85.82,13,99,9.24
25,Byron Bay,AU,2022-01-27 15:18:40,-28.65,153.6167,75.15,88,69,8.95
26,Puerto Ayora,EC,2022-01-27 15:18:41,-0.7393,-90.3518,78.76,74,84,6.58
27,Chittur,IN,2022-01-27 15:18:41,10.7,76.75,83.75,61,91,6.24
28,Port Alfred,ZA,2022-01-27 15:18:41,-33.5906,26.891,77.0,83,47,12.82
29,Kailua,US,2022-01-27 15:18:41,21.4022,-157.7394,67.98,88,0,3.44
30,Iqaluit,CA,2022-01-27 15:18:42,63.7506,-68.5145,-9.31,76,100,11.99
31,Mahebourg,MU,2022-01-27 15:18:42,-20.4081,57.7,78.26,73,40,5.75
32,Constitucion,CL,2022-01-27 15:18:42,-35.3333,-72.4167,67.86,69,51,6.13
33,Okhotsk,RU,2022-01-27 15:18:43,59.3833,143.3,-7.02,76,100,16.11
34,Aleysk,RU,2022-01-27 15:18:43,52.4926,82.7822,-5.78,100,80,3.85
35,Busselton,AU,2022-01-27 15:18:43,-33.65,115.3333,62.04,63,0,15.23
36,Hvide Sande,DK,2022-01-27 15:18:43,56.0045,8.1294,43.09,78,15,40.71
37,Barrow,US,2022-01-27 15:18:44,71.2906,-156.7887,-14.78,76,0,11.5
38,Dawson Creek,CA,2022-01-27 15:15:19,55.7666,-120.2362,31.96,86,0,2.3
39,Broome,US,2022-01-27 15:18:44,42.2506,-75.833,18.19,72,0,8.01
40,Ponta Do Sol,PT,2022-01-27 15:18:44,32.6667,-17.1,61.0,72,54,3.09
41,Albany,US,2022-01-27 15:17:30,42.6001,-73.9662,20.68,64,58,1.01
42,Ribeira Grande,PT,2022-01-27 15:18:45,38.5167,-28.7,64.8,63,40,12.66
43,Arraial Do Cabo,BR,2022-01-27 15:18:45,-22.9661,-42.0278,93.16,55,0,17.27
44,Vaini,TO,2022-01-27 15:18:45,-21.2,-175.2,81.59,81,97,14.34
45,Vardo,NO,2022-01-27 15:19:45,70.3705,31.1107,17.8,83,100,8.5
46,Husavik,IS,2022-01-27 15:19:46,66.0449,-17.3389,35.51,75,70,8.86
47,New Norfolk,AU,2022-01-27 15:19:46,-42.7826,147.0587,71.1,66,94,2.95
48,Paamiut,GL,2022-01-27 15:19:46,61.994,-49.6678,17.04,91,100,19.8
49,Hermanus,ZA,2022-01-27 15:19:46,-34.4187,19.2345,76.89,72,4,11.03
50,Alamosa,US,2022-01-27 15:19:47,37.4695,-105.87,8.11,78,100,3.44
51,Hithadhoo,MV,2022-01-27 15:19:47,-0.6,73.0833,81.3,74,100,16.89
52,Oxapampa,PE,2022-01-27 15:19:47,-10.5775,-75.4017,70.63,61,100,4.16
53,Labuhan,ID,2022-01-27 15:19:48,-6.8844,112.2051,79.45,85,100,10.2
54,Surt,LY,2022-01-27 15:19:48,31.2089,16.5887,55.89,61,100,11.95
55,Mackay,AU,2022-01-27 15:15:35,-21.15,149.2,75.69,76,96,14.29
56,North Platte,US,2022-01-27 15:19:48,41.1239,-100.7654,29.37,81,0,1.99
57,Yumen,CN,2022-01-27 15:19:48,40.2833,97.2,21.33,44,14,10.11
58,Cape Town,ZA,2022-01-27 15:19:49,-33.9258,18.4232,77.11,61,75,4.0
59,Katsuura,JP,2022-01-27 15:19:49,35.1333,140.3,44.19,57,100,10.29
60,Playas,EC,2022-01-27 15:19:49,-2.6333,-80.3833,73.63,90,100,2.82
61,Rosolini,IT,2022-01-27 15:19:49,36.8242,14.9478,58.41,62,1,5.32
62,Samdari,IN,2022-01-27 15:19:50,25.8167,72.5833,62.85,24,0,4.43
63,Key Largo,US,2022-01-27 15:19:50,25.0865,-80.4473,70.02,82,88,4.34
64,Port Blair,IN,2022-01-27 15:19:50,11.6667,92.75,82.44,74,20,6.91
65,Nome,US,2022-01-27 15:16:18,64.5011,-165.4064,-9.33,64,0,10.36
